;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-12-2020 03:42:35
;----------------------------------------------

;Address Opcode 	ASM
0x0ED8	0x00B49120  	LDS        R18, _CO2_in+0
0x0EDC	0x00B59130  	LDS        R19, _CO2_in+1
0x0EE0	0xE104    	LDI        R16, 20
0x0EE2	0xE015    	LDI        R17, 5
0x0EE4	0x1720    	CP         R18, R16
0x0EE6	0x0731    	CPC        R19, R17
0x0EE8	0xF00C    	BRLT       L_main13
L__main105:
;MonoTronic.c,104 :: 		CO2_control();
0x0EEA	0xDEB5    	RCALL      _CO2_control+0
;MonoTronic.c,105 :: 		}
L_main13:
;MonoTronic.c,106 :: 		occupancy = check_occupancy();
0x0EEC	0xDC34    	RCALL      _check_occupancy+0
0x0EEE	0x00B89300  	STS        _occupancy+0, R16
0x0EF2	0x00B99310  	STS        _occupancy+1, R17
;MonoTronic.c,107 :: 		CO2_occu =  CO2_occu_get(occupancy);
0x0EF6	0x0118    	MOVW       R2, R16
0x0EF8	0xDBFF    	RCALL      _CO2_occu_get+0
0x0EFA	0x00B69300  	STS        _CO2_occu+0, R16
0x0EFE	0x00B79310  	STS        _CO2_occu+1, R17
;MonoTronic.c,108 :: 		if(CO2_in < CO2_occu && CO2_check == true)
0x0F02	0x00B49120  	LDS        R18, _CO2_in+0
0x0F06	0x00B59130  	LDS        R19, _CO2_in+1
0x0F0A	0x1720    	CP         R18, R16
0x0F0C	0x0731    	CPC        R19, R17
0x0F0E	0xF46C    	BRGE       L__main93
L__main106:
0x0F10	0x007D9100  	LDS        R16, _CO2_check+0
0x0F14	0x3001    	CPI        R16, 1
0x0F16	0xF449    	BRNE       L__main92
L__main107:
L__main88:
;MonoTronic.c,110 :: 		recirculation_mode();       // Switch back to recirculation once below threshold
0x0F18	0xDDAB    	RCALL      _recirculation_mode+0
;MonoTronic.c,111 :: 		AC_mode = 0;
0x0F1A	0xE0B0    	LDI        R27, 0
0x0F1C	0x00CC93B0  	STS        _AC_mode+0, R27
0x0F20	0x00CD93B0  	STS        _AC_mode+1, R27
;MonoTronic.c,112 :: 		CO2_check = false;
0x0F24	0xE0B0    	LDI        R27, 0
0x0F26	0x007D93B0  	STS        _CO2_check+0, R27
;MonoTronic.c,108 :: 		if(CO2_in < CO2_occu && CO2_check == true)
L__main93:
L__main92:
;MonoTronic.c,114 :: 		}
L_main12:
;MonoTronic.c,115 :: 		send_data(CO_in, CO_out, CO2_in, CO2_out);
0x0F2A	0x00BA9080  	LDS        R8, _CO2_out+0
0x0F2E	0x00BB9090  	LDS        R9, _CO2_out+1
0x0F32	0x00B49060  	LDS        R6, _CO2_in+0
0x0F36	0x00B59070  	LDS        R7, _CO2_in+1
0x0F3A	0x00CE9040  	LDS        R4, _CO_out+0
0x0F3E	0x00CF9050  	LDS        R5, _CO_out+1
0x0F42	0x00D59020  	LDS        R2, _CO_in+0
0x0F46	0x00D69030  	LDS        R3, _CO_in+1
0x0F4A	0xDC29    	RCALL      _send_data+0
;MonoTronic.c,116 :: 		Delay_ms(1000);
0x0F4C	0xE229    	LDI        R18, 41
0x0F4E	0xE916    	LDI        R17, 150
0x0F50	0xE800    	LDI        R16, 128
L_main17:
0x0F52	0x950A    	DEC        R16
0x0F54	0xF7F1    	BRNE       L_main17
0x0F56	0x951A    	DEC        R17
0x0F58	0xF7E1    	BRNE       L_main17
0x0F5A	0x952A    	DEC        R18
0x0F5C	0xF7D1    	BRNE       L_main17
;MonoTronic.c,118 :: 		}
0x0F5E	0xCF6E    	RJMP       L_main4
;MonoTronic.c,119 :: 		}
L_end_main:
0x0F60	0x909F    	POP        R9
0x0F62	0x908F    	POP        R8
0x0F64	0x907F    	POP        R7
0x0F66	0x906F    	POP        R6
0x0F68	0x905F    	POP        R5
0x0F6A	0x904F    	POP        R4
0x0F6C	0x903F    	POP        R3
0x0F6E	0x902F    	POP        R2
L__main_end_loop:
0x0F70	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_ADC_Init:
;__Lib_ADC_ref3.c,17 :: 		
;__Lib_ADC_ref3.c,18 :: 		
0x0AA2	0xE5BF    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x0AA4	0x00C493B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x0AA8	0xE0B3    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x0AAA	0x00C593B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_ref3.c,19 :: 		
0x0AAE	0xE8B7    	LDI        R27, 135
0x0AB0	0xB9B6    	OUT        ADCSRA+0, R27
;__Lib_ADC_ref3.c,25 :: 		
0x0AB2	0xE0B0    	LDI        R27, 0
0x0AB4	0xB9B7    	OUT        ADMUX+0, R27
;__Lib_ADC_ref3.c,28 :: 		
L_end_ADC_Init:
0x0AB6	0x9508    	RET
; end of _ADC_Init
_LCD_start:
;MonoTronic.c,277 :: 		void LCD_start (void)                        // LCD Initialize function
;MonoTronic.c,279 :: 		LCD_Command_Dir = 0xFF;             // Make LCD command port direction as o/p
0x0AB8	0x922F    	PUSH       R2
0x0ABA	0xEFBF    	LDI        R27, 255
0x0ABC	0xBBB4    	OUT        DDRC+0, R27
;MonoTronic.c,280 :: 		LCD_Data_Dir = 0xFF;                // Make LCD data port direction as o/p
0x0ABE	0xEFBF    	LDI        R27, 255
0x0AC0	0xBBB7    	OUT        DDRB+0, R27
;MonoTronic.c,281 :: 		Delay_ms(20);                       // LCD Power ON delay always >15ms
0x0AC2	0xED10    	LDI        R17, 208
0x0AC4	0xEC0A    	LDI        R16, 202
L_LCD_start61:
0x0AC6	0x950A    	DEC        R16
0x0AC8	0xF7F1    	BRNE       L_LCD_start61
0x0ACA	0x951A    	DEC        R17
0x0ACC	0xF7E1    	BRNE       L_LCD_start61
0x0ACE	0x0000    	NOP
;MonoTronic.c,282 :: 		LCD_Command (0x38);                 // Initialization of 16X2 LCD in 8bit mode
0x0AD0	0xE3B8    	LDI        R27, 56
0x0AD2	0x2E2B    	MOV        R2, R27
0x0AD4	0xDF20    	RCALL      _LCD_Command+0
;MonoTronic.c,283 :: 		LCD_Command (0x0C);                 // Display ON Cursor OFF
0x0AD6	0xE0BC    	LDI        R27, 12
0x0AD8	0x2E2B    	MOV        R2, R27
0x0ADA	0xDF1D    	RCALL      _LCD_Command+0
;MonoTronic.c,284 :: 		LCD_Command (0x06);                 // Auto Increment cursor
0x0ADC	0xE0B6    	LDI        R27, 6
0x0ADE	0x2E2B    	MOV        R2, R27
0x0AE0	0xDF1A    	RCALL      _LCD_Command+0
;MonoTronic.c,285 :: 		LCD_Command (0x01);                 // Clear display
0x0AE2	0xE0B1    	LDI        R27, 1
0x0AE4	0x2E2B    	MOV        R2, R27
0x0AE6	0xDF17    	RCALL      _LCD_Command+0
;MonoTronic.c,286 :: 		LCD_Command (0x80);                 // Cursor at home position
0x0AE8	0xE8B0    	LDI        R27, 128
0x0AEA	0x2E2B    	MOV        R2, R27
0x0AEC	0xDF14    	RCALL      _LCD_Command+0
;MonoTronic.c,287 :: 		}
L_end_LCD_start:
0x0AEE	0x902F    	POP        R2
0x0AF0	0x9508    	RET
; end of _LCD_start
_LCD_Command:
;MonoTronic.c,255 :: 		void LCD_Command(unsigned char cmnd)
;MonoTronic.c,257 :: 		LCD_Data_Port= cmnd;
0x0916	0xBA28    	OUT        PORTB+0, R2
;MonoTronic.c,258 :: 		LCD_Command_Port &= ~(1<<RS);
0x0918	0xB305    	IN         R16, PORTC+0
0x091A	0x7F0E    	ANDI       R16, 254
0x091C	0xBB05    	OUT        PORTC+0, R16
;MonoTronic.c,259 :: 		LCD_Command_Port &= ~(1<<RW);
0x091E	0x7F0D    	ANDI       R16, 253
0x0920	0xBB05    	OUT        PORTC+0, R16
;MonoTronic.c,260 :: 		LCD_Command_Port |= (1<<EN);
0x0922	0x6004    	ORI        R16, 4
0x0924	0xBB05    	OUT        PORTC+0, R16
;MonoTronic.c,261 :: 		Delay_us(1);
0x0926	0xE002    	LDI        R16, 2
L_LCD_Command53:
0x0928	0x950A    	DEC        R16
0x092A	0xF7F1    	BRNE       L_LCD_Command53
0x092C	0x0000    	NOP
0x092E	0x0000    	NOP
;MonoTronic.c,262 :: 		LCD_Command_Port &= ~(1<<EN);
0x0930	0xB3B5    	IN         R27, PORTC+0
0x0932	0x7FBB    	CBR        R27, 4
0x0934	0xBBB5    	OUT        PORTC+0, R27
;MonoTronic.c,263 :: 		Delay_ms(3);
0x0936	0xE210    	LDI        R17, 32
0x0938	0xE20A    	LDI        R16, 42
L_LCD_Command55:
0x093A	0x950A    	DEC        R16
0x093C	0xF7F1    	BRNE       L_LCD_Command55
0x093E	0x951A    	DEC        R17
0x0940	0xF7E1    	BRNE       L_LCD_Command55
0x0942	0x0000    	NOP
;MonoTronic.c,264 :: 		}
L_end_LCD_Command:
0x0944	0x9508    	RET
; end of _LCD_Command
_recirculation_mode:
;MonoTronic.c,313 :: 		void recirculation_mode()                  // Print "Recirculation Mode" on LCD
;MonoTronic.c,315 :: 		LCD_Clear();
0x0A70	0x922F    	PUSH       R2
0x0A72	0x923F    	PUSH       R3
0x0A74	0xDF47    	RCALL      _LCD_Clear+0
;MonoTronic.c,316 :: 		Delay_ms(10);
0x0A76	0xE618    	LDI        R17, 104
0x0A78	0xEE05    	LDI        R16, 229
L_recirculation_mode73:
0x0A7A	0x950A    	DEC        R16
0x0A7C	0xF7F1    	BRNE       L_recirculation_mode73
0x0A7E	0x951A    	DEC        R17
0x0A80	0xF7E1    	BRNE       L_recirculation_mode73
;MonoTronic.c,317 :: 		LCD_String("Recirculation");
0x0A82	0xE6BA    	LDI        R27, lo_addr(?lstr1_MonoTronic+0)
0x0A84	0x2E2B    	MOV        R2, R27
0x0A86	0xE0B0    	LDI        R27, hi_addr(?lstr1_MonoTronic+0)
0x0A88	0x2E3B    	MOV        R3, R27
0x0A8A	0xDF81    	RCALL      _LCD_String+0
;MonoTronic.c,318 :: 		LCD_Command(0xC0);
0x0A8C	0xECB0    	LDI        R27, 192
0x0A8E	0x2E2B    	MOV        R2, R27
0x0A90	0xDF42    	RCALL      _LCD_Command+0
;MonoTronic.c,319 :: 		LCD_String("Mode");
0x0A92	0xE7BE    	LDI        R27, lo_addr(?lstr2_MonoTronic+0)
0x0A94	0x2E2B    	MOV        R2, R27
0x0A96	0xE0B0    	LDI        R27, hi_addr(?lstr2_MonoTronic+0)
0x0A98	0x2E3B    	MOV        R3, R27
0x0A9A	0xDF79    	RCALL      _LCD_String+0
;MonoTronic.c,320 :: 		}
L_end_recirculation_mode:
0x0A9C	0x903F    	POP        R3
0x0A9E	0x902F    	POP        R2
0x0AA0	0x9508    	RET
; end of _recirculation_mode
_LCD_Clear:
;MonoTronic.c,307 :: 		void LCD_Clear()                           // Clear LCD screen
;MonoTronic.c,309 :: 		LCD_Command (0x01);                // clear display
0x0904	0x922F    	PUSH       R2
0x0906	0xE0B1    	LDI        R27, 1
0x0908	0x2E2B    	MOV        R2, R27
0x090A	0xD005    	RCALL      _LCD_Command+0
;MonoTronic.c,310 :: 		LCD_Command (0x80);                // cursor at home position
0x090C	0xE8B0    	LDI        R27, 128
0x090E	0x2E2B    	MOV        R2, R27
0x0910	0xD002    	RCALL      _LCD_Command+0
;MonoTronic.c,311 :: 		}
L_end_LCD_Clear:
0x0912	0x902F    	POP        R2
0x0914	0x9508    	RET
; end of _LCD_Clear
_LCD_String:
;MonoTronic.c,289 :: 		void LCD_String (char *str)                // Send string to LCD function
;MonoTronic.c,292 :: 		for(i=0;str[i]!=0;i++)                // Send each char of string till the NULL
; i start address is: 18 (R18)
0x098E	0xE020    	LDI        R18, 0
0x0990	0xE030    	LDI        R19, 0
; i end address is: 18 (R18)
L_LCD_String63:
; i start address is: 18 (R18)
0x0992	0x01F9    	MOVW       R30, R18
0x0994	0x0DE2    	ADD        R30, R2
0x0996	0x1DF3    	ADC        R31, R3
0x0998	0x8100    	LD         R16, Z
0x099A	0x3000    	CPI        R16, 0
0x099C	0xF099    	BREQ       L_LCD_String64
L__LCD_String152:
;MonoTronic.c,294 :: 		LCD_Char (str[i]);
0x099E	0x01F9    	MOVW       R30, R18
0x09A0	0x0DE2    	ADD        R30, R2
0x09A2	0x1DF3    	ADC        R31, R3
0x09A4	0x8100    	LD         R16, Z
0x09A6	0x933F    	PUSH       R19
0x09A8	0x932F    	PUSH       R18
0x09AA	0x923F    	PUSH       R3
0x09AC	0x922F    	PUSH       R2
0x09AE	0x2E20    	MOV        R2, R16
0x09B0	0xDC9F    	RCALL      _LCD_Char+0
0x09B2	0x902F    	POP        R2
0x09B4	0x903F    	POP        R3
0x09B6	0x912F    	POP        R18
0x09B8	0x913F    	POP        R19
;MonoTronic.c,292 :: 		for(i=0;str[i]!=0;i++)                // Send each char of string till the NULL
0x09BA	0x0189    	MOVW       R16, R18
0x09BC	0x5F0F    	SUBI       R16, 255
0x09BE	0x4F1F    	SBCI       R17, 255
0x09C0	0x0198    	MOVW       R18, R16
;MonoTronic.c,295 :: 		}
; i end address is: 18 (R18)
0x09C2	0xCFE7    	RJMP       L_LCD_String63
L_LCD_String64:
;MonoTronic.c,296 :: 		}
L_end_LCD_String:
0x09C4	0x9508    	RET
; end of _LCD_String
_LCD_Char:
;MonoTronic.c,266 :: 		void LCD_Char (unsigned char char_data)        // LCD data write function
;MonoTronic.c,268 :: 		LCD_Data_Port= char_data;
0x02F0	0xBA28    	OUT        PORTB+0, R2
;MonoTronic.c,269 :: 		LCD_Command_Port |= (1<<RS);
0x02F2	0xB305    	IN         R16, PORTC+0
0x02F4	0x6001    	ORI        R16, 1
0x02F6	0xBB05    	OUT        PORTC+0, R16
;MonoTronic.c,270 :: 		LCD_Command_Port &= ~(1<<RW);
0x02F8	0x7F0D    	ANDI       R16, 253
0x02FA	0xBB05    	OUT        PORTC+0, R16
;MonoTronic.c,271 :: 		LCD_Command_Port |= (1<<EN);
0x02FC	0x6004    	ORI        R16, 4
0x02FE	0xBB05    	OUT        PORTC+0, R16
;MonoTronic.c,272 :: 		Delay_us(1);
0x0300	0xE002    	LDI        R16, 2
L_LCD_Char57:
0x0302	0x950A    	DEC        R16
0x0304	0xF7F1    	BRNE       L_LCD_Char57
0x0306	0x0000    	NOP
0x0308	0x0000    	NOP
;MonoTronic.c,273 :: 		LCD_Command_Port &= ~(1<<EN);
0x030A	0xB3B5    	IN         R27, PORTC+0
0x030C	0x7FBB    	CBR        R27, 4
0x030E	0xBBB5    	OUT        PORTC+0, R27
;MonoTronic.c,274 :: 		Delay_ms(1);
0x0310	0xE01B    	LDI        R17, 11
0x0312	0xE603    	LDI        R16, 99
L_LCD_Char59:
0x0314	0x950A    	DEC        R16
0x0316	0xF7F1    	BRNE       L_LCD_Char59
0x0318	0x951A    	DEC        R17
0x031A	0xF7E1    	BRNE       L_LCD_Char59
;MonoTronic.c,275 :: 		}
L_end_LCD_Char:
0x031C	0x9508    	RET
; end of _LCD_Char
_get_CO_in:
;MonoTronic.c,224 :: 		float get_CO_in(){
;MonoTronic.c,225 :: 		return (ADC_Read(CO_in_pin)*0.48828125);
0x0A38	0x922F    	PUSH       R2
0x0A3A	0xE0B2    	LDI        R27, 2
0x0A3C	0x2E2B    	MOV        R2, R27
0x0A3E	0xDFD0    	RCALL      _ADC_Read+0
0x0A40	0xE020    	LDI        R18, 0
0x0A42	0x2F32    	MOV        R19, R18
0x0A44	0xDFCA    	RCALL      _float_ulong2fp+0
0x0A46	0xE040    	LDI        R20, 0
0x0A48	0xE050    	LDI        R21, 0
0x0A4A	0xEF6A    	LDI        R22, 250
0x0A4C	0xE37E    	LDI        R23, 62
0x0A4E	0xDFBB    	RCALL      _float_fpmul1+0
;MonoTronic.c,226 :: 		}
;MonoTronic.c,225 :: 		return (ADC_Read(CO_in_pin)*0.48828125);
;MonoTronic.c,226 :: 		}
L_end_get_CO_in:
0x0A50	0x902F    	POP        R2
0x0A52	0x9508    	RET
; end of _get_CO_in
_ADC_Read:
;__Lib_ADC_ref3.c,62 :: 		
;__Lib_ADC_ref3.c,63 :: 		
0x09E0	0xD060    	RCALL      _ADC_Init+0
;__Lib_ADC_ref3.c,64 :: 		
0x09E2	0xDE6D    	RCALL      _ADC_Get_Sample+0
;__Lib_ADC_ref3.c,65 :: 		
L_end_ADC_Read:
0x09E4	0x9508    	RET
; end of _ADC_Read
_ADC_Get_Sample:
;__Lib_ADC_ref3.c,44 :: 		
;__Lib_ADC_ref3.c,47 :: 		
0x06BE	0xB107    	IN         R16, ADMUX+0
0x06C0	0x7E00    	ANDI       R16, 224
0x06C2	0x2902    	OR         R16, R2
0x06C4	0xB907    	OUT        ADMUX+0, R16
;__Lib_ADC_ref3.c,52 :: 		
0x06C6	0xB1B6    	IN         R27, ADSC_bit+0
0x06C8	0x64B0    	SBR        R27, 64
0x06CA	0xB9B6    	OUT        ADSC_bit+0, R27
;__Lib_ADC_ref3.c,54 :: 		
L_ADC_Get_Sample0:
0x06CC	0xB1B6    	IN         R27, ADSC_bit+0
0x06CE	0xFFB6    	SBRS       R27, 6
0x06D0	0xC001    	RJMP       L_ADC_Get_Sample1
;__Lib_ADC_ref3.c,55 :: 		
0x06D2	0xCFFC    	RJMP       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC_ref3.c,57 :: 		
; temp start address is: 18 (R18)
0x06D4	0xB124    	IN         R18, ADCL+0
0x06D6	0xE030    	LDI        R19, 0
;__Lib_ADC_ref3.c,58 :: 		
0x06D8	0xB105    	IN         R16, ADCH+0
0x06DA	0x2F10    	MOV        R17, R16
0x06DC	0x2700    	CLR        R16
0x06DE	0x2B02    	OR         R16, R18
0x06E0	0x2B13    	OR         R17, R19
; temp end address is: 18 (R18)
;__Lib_ADC_ref3.c,59 :: 		
L_end_ADC_Get_Sample:
0x06E2	0x9508    	RET
; end of _ADC_Get_Sample
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x09DA	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x09DC	0xDE83    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x09DE	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x06E4	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x06E6	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x06E8	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x06EA	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x06EC	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x06EE	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x06F0	0xDD3A    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x06F2	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x06F4	0xDD41    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x06F6	0x9508    	RET
; end of _float_long2fp
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x0166	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x0168	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x016A	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x016C	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x016E	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x0170	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
